Timestamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyClass
2/1/2022 1:00,0.70550739793867,0.0244172699143637,0.831444745402713,0.14621731024831,1,2,0.889445882619742,4,1,0
1/19/2022 1:00,0.898030890833152,1.69045739448756,0.42979787411665,0.844151965371507,1,2,1.38390256269786,2,2,1
1/16/2022 23:00,1.33846790036903,0.0870062548716965,0.108530909148491,0.844151965371507,1,1,0.889445882619742,6,1,1
1/16/2022 2:00,0.169554409309971,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.889445882619742,4,2,1
1/24/2022 21:00,0.889027835880954,0.805721681840163,0.544181935206489,0.495184637809908,1,1,0.889445882619742,1,2,0
1/4/2022 14:00,0.889027835880954,0.0927268292549616,0.414327125090906,0.844151965371507,1,2,0.189331814161382,3,2,0
1/23/2022 12:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,1,1,1.29615279953451,3,2,0
1/25/2022 12:00,1.57728906758925,0.805721681840163,0.831444745402713,1.19311929293311,1,1,0.889445882619742,3,1,1
1/19/2022 15:00,0.889027835880954,0.745473387368754,0.831444745402713,0.844151965371507,2,1,0.889445882619742,5,1,0
1/7/2022 22:00,0.385256658116921,0.805721681840163,0.110370126514195,0.495184637809908,1,2,0.889445882619742,5,1,1
1/28/2022 21:00,0.90109696429167,0.805721681840163,0.831444745402713,1.5420866204947,2,1,0.674261418976817,4,2,0
1/22/2022 11:00,0.872213493320893,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.796961729711831,1,1,1
1/21/2022 21:00,0.889027835880954,1.3172261844316,0.831444745402713,0.844151965371507,2,1,0.853739170776184,6,2,0
2/2/2022 0:00,0.158380025120215,0.042330944161483,0.569916308689935,0.844151965371507,2,1,0.889445882619742,3,2,0
2/3/2022 3:00,0.889027835880954,0.805721681840163,1.14749041890745,0.844151965371507,2,2,0.233356044861297,2,1,0
1/13/2022 4:00,1.74335986674443,1.03108660360304,0.831444745402713,0.844151965371507,2,1,0.889445882619742,1,1,1
1/1/2022 8:00,0.144517017834287,0.117849918285165,0.831444745402713,0.495184637809908,2,1,0.889445882619742,4,1,0
2/6/2022 16:00,0.492500039743271,1.31803248171511,0.0148660365631857,0.844151965371507,2,2,0.889445882619742,2,1,1
2/8/2022 0:00,1.75706448355312,0.805721681840163,0.938448450355904,1.5420866204947,1,2,1.43503373708671,4,1,1
1/9/2022 20:00,0.233031766294296,0.756470705622092,0.831444745402713,0.14621731024831,2,1,0.889445882619742,6,2,1
2/3/2022 2:00,0.889027835880954,0.616935490346852,0.831444745402713,0.844151965371507,2,1,0.889445882619742,7,2,0
1/10/2022 6:00,1.55201247416835,0.514443344358577,1.56018868903491,1.19311929293311,1,1,1.03212143882667,2,2,1
2/11/2022 8:00,0.930559313275969,0.807587508481912,1.2270987356355,1.19311929293311,1,1,0.889445882619742,3,2,1
2/6/2022 15:00,1.42263736067648,0.805721681840163,1.70219642784874,0.844151965371507,2,1,0.889445882619742,3,1,1
1/6/2022 16:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,1,1,0.889445882619742,6,1,0
2/8/2022 5:00,0.189801360414535,0.716895369585529,0.831444745402713,0.844151965371507,2,1,0.889445882619742,7,1,0
1/19/2022 12:00,0.889027835880954,0.805721681840163,1.33845716601462,1.19311929293311,1,2,0.889445882619742,7,2,0
2/4/2022 5:00,0.889027835880954,1.48647681953218,0.831444745402713,0.844151965371507,1,2,0.889445882619742,5,1,0
2/8/2022 4:00,1.41174667849614,1.21272619355005,0.831444745402713,1.19311929293311,2,2,0.889445882619742,1,1,1
1/31/2022 2:00,0.545609174347255,0.744786128857721,0.831444745402713,0.844151965371507,2,2,1.16130181787928,4,2,1
1/5/2022 19:00,0.537337548662408,1.26450725783397,0.831444745402713,0.844151965371507,1,1,0.889445882619742,6,1,0
1/8/2022 14:00,1.60459425622129,0.805721681840163,1.5577551659008,0.844151965371507,1,2,0.889445882619742,6,2,1
1/5/2022 11:00,0.889027835880954,1.54770765576821,0.831444745402713,0.844151965371507,1,1,1.15222464283591,2,1,0
2/4/2022 17:00,1.40219027913428,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.95822587520274,5,1,1
1/26/2022 4:00,0.889027835880954,1.02212233888173,0.831444745402713,0.844151965371507,1,1,0.889445882619742,4,2,0
1/18/2022 23:00,0.889027835880954,0.739608624267238,0.977507402632371,0.844151965371507,2,1,0.889445882619742,1,2,0
1/31/2022 0:00,0.477605441021374,1.70851161496604,0.0584199720772987,0.14621731024831,2,2,0.889445882619742,7,1,0
1/28/2022 16:00,0.882876419350411,0.805721681840163,0.831444745402713,0.495184637809908,2,2,1.47718956337552,5,2,1
2/11/2022 11:00,1.28218136812026,0.405538969371128,0.831444745402713,0.14621731024831,1,1,0.69311003931144,3,1,0
2/1/2022 23:00,0.447767675620946,0.148356647552368,0.402922711903032,1.19311929293311,2,1,0.889445882619742,7,1,1
2/8/2022 2:00,1.51694891930549,1.55454333942253,0.628402477846484,0.844151965371507,1,2,0.346313104032315,6,1,0
1/28/2022 5:00,1.36206944566679,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.889445882619742,3,2,0
2/4/2022 15:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,1,1.28548939060432,2,2,0
1/19/2022 21:00,0.889027835880954,0.805721681840163,0.298981937577467,0.844151965371507,1,1,0.889445882619742,4,1,0
1/11/2022 22:00,1.62500830816896,1.39230667027794,0.831444745402713,0.844151965371507,1,1,0.889445882619742,3,2,1
1/26/2022 12:00,1.60363726866355,0.805721681840163,0.968785743841555,0.495184637809908,1,2,0.717110787173651,1,1,1
1/17/2022 15:00,1.10973484553219,0.805721681840163,0.923197912300814,0.844151965371507,2,2,0.889445882619742,6,2,1
1/11/2022 5:00,0.611980043665037,0.317635699450486,0.831444745402713,0.844151965371507,2,1,1.14390405511899,6,1,1
1/25/2022 15:00,1.19154971522792,0.805721681840163,0.013903186951382,0.844151965371507,2,2,0.889445882619742,7,1,1
1/8/2022 3:00,0.350564120424296,0.805721681840163,0.33068295249984,0.844151965371507,2,2,0.122616254603725,6,1,1
1/5/2022 6:00,0.889027835880954,0.805721681840163,0.254695511856558,1.5420866204947,2,2,1.42980687068428,1,1,0
1/11/2022 10:00,0.677526241205316,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.889445882619742,5,1,1
2/1/2022 5:00,1.16787892058278,0.805721681840163,0.831444745402713,0.844151965371507,1,1,0.889445882619742,2,2,0
2/8/2022 1:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,2,1,0.889445882619742,7,2,1
2/7/2022 0:00,0.889027835880954,0.492633495684474,1.18597768876165,0.844151965371507,2,1,0.889445882619742,2,2,0
1/15/2022 11:00,0.889027835880954,0.805721681840163,1.29067872886887,1.19311929293311,2,1,1.59285159903535,5,1,0
1/30/2022 21:00,1.0629203338401,0.729351050143379,0.857689879497686,0.844151965371507,2,1,1.18424405810365,3,1,1
1/8/2022 19:00,0.889027835880954,0.805721681840163,0.196265438196903,1.5420866204947,2,2,0.889445882619742,5,2,1
1/15/2022 4:00,1.4527840955499,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.399319595772296,4,1,1
1/21/2022 17:00,1.5668368189074,0.805721681840163,1.20811779676288,0.844151965371507,1,2,0.889445882619742,5,1,1
1/21/2022 10:00,1.50618025274794,0.805721681840163,0.35906370966754,0.844151965371507,1,2,0.889445882619742,7,2,1
1/29/2022 4:00,1.64326825597124,0.805721681840163,0.831444745402713,1.19311929293311,1,2,1.37734414467767,3,1,1
1/9/2022 22:00,1.07465346103334,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.889445882619742,6,1,1
1/20/2022 4:00,0.293968629277644,0.805721681840163,0.831444745402713,1.5420866204947,2,2,1.58431781240642,1,2,1
1/16/2022 7:00,0.864050262516758,0.807935395913777,0.879943846206031,0.844151965371507,2,2,0.522213329334195,7,1,1
1/25/2022 18:00,0.789301752033235,0.298489505303343,0.831444745402713,0.844151965371507,2,2,1.03124273623278,2,2,0
1/3/2022 5:00,0.889027835880954,0.805721681840163,0.831444745402713,0.14621731024831,1,1,0.889445882619742,2,1,0
1/12/2022 5:00,0.889027835880954,0.805721681840163,1.34194459382818,1.19311929293311,1,2,0.889445882619742,4,1,1
1/16/2022 3:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.889445882619742,4,1,1
1/22/2022 22:00,1.41112806626814,0.805721681840163,0.717244035698418,1.5420866204947,2,1,0.889445882619742,6,2,1
2/8/2022 20:00,1.75597725293675,0.805721681840163,0.831444745402713,0.495184637809908,2,1,1.41994887986607,5,2,1
1/18/2022 20:00,0.811217737548207,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.889445882619742,4,1,1
1/23/2022 9:00,0.9833737371807,0.120956243551857,0.831444745402713,0.844151965371507,1,2,0.889445882619742,7,2,0
2/8/2022 7:00,0.889027835880954,1.19720362471865,0.790361726553459,0.495184637809908,2,1,0.889445882619742,6,1,1
1/26/2022 14:00,0.889027835880954,0.805721681840163,0.831444745402713,0.14621731024831,1,2,0.697854269076152,1,2,0
1/19/2022 6:00,0.889027835880954,0.926605237180754,0.831444745402713,0.495184637809908,2,1,0.889445882619742,1,2,0
1/24/2022 7:00,0.889027835880954,0.805721681840163,1.39233929873717,0.495184637809908,1,1,0.889445882619742,3,1,0
1/3/2022 0:00,0.835664540838215,0.805721681840163,0.831444745402713,0.495184637809908,1,2,0.805199659430098,3,1,1
1/12/2022 2:00,0.889027835880954,0.28128459819999,0.831444745402713,0.844151965371507,2,1,0.889445882619742,6,2,0
1/24/2022 6:00,0.889027835880954,0.200196681856153,1.37077590403564,0.495184637809908,1,1,0.0151871749127299,2,1,0
1/26/2022 21:00,0.889027835880954,0.958205680950676,0.643326341717643,0.844151965371507,2,1,0.0233604893371859,5,2,0
2/1/2022 19:00,1.37887314790336,0.805721681840163,1.1596435001616,0.844151965371507,2,1,0.44758123917321,3,2,1
1/15/2022 10:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.724842029031353,3,1,0
1/26/2022 19:00,1.13854196773154,0.639617343105609,0.831444745402713,0.495184637809908,2,2,0.889445882619742,2,1,1
1/16/2022 1:00,0.741376607005654,1.2173889864523,0.464277306385259,0.14621731024831,2,1,0.889445882619742,5,2,1
2/10/2022 22:00,0.889027835880954,0.805721681840163,0.793564689626141,0.14621731024831,1,2,1.46009112085624,4,1,0
1/8/2022 17:00,1.75298989354934,1.13877635653052,0.831444745402713,0.14621731024831,1,1,1.35620165054117,1,1,1
1/29/2022 12:00,1.48658803139814,0.37442658128158,0.831444745402713,1.5420866204947,1,2,0.672598063388977,2,2,1
1/21/2022 0:00,0.889027835880954,0.162956168180478,0.188555547453248,0.844151965371507,2,1,1.23027138806633,1,1,0
1/20/2022 18:00,1.47462364769257,0.805721681840163,1.25612665572287,0.844151965371507,1,1,0.889445882619742,2,2,1
1/14/2022 21:00,0.591534685865809,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.889445882619742,3,2,1
1/15/2022 2:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,1,2,1.58034519297823,2,1,0
1/19/2022 11:00,1.07558917499417,0.805721681840163,0.32720092308474,0.14621731024831,1,2,1.67714117273904,3,1,1
1/29/2022 23:00,0.400475648347684,0.805721681840163,0.266723843992823,0.844151965371507,1,1,0.889445882619742,2,1,0
2/5/2022 12:00,1.34492801318221,0.805721681840163,0.0171979262650409,0.844151965371507,1,1,0.314012068211216,4,2,1
1/18/2022 4:00,0.889027835880954,0.584995161347179,0.725812611580598,1.19311929293311,2,1,0.889445882619742,1,1,0
1/8/2022 5:00,0.0948566205805493,0.805721681840163,1.11929375856889,0.844151965371507,2,2,0.889445882619742,2,2,1
1/15/2022 8:00,0.889027835880954,0.492376234922997,0.347307433236774,1.5420866204947,1,2,0.477098791014988,1,2,0
1/17/2022 3:00,1.02011721881759,0.805721681840163,1.02890169885417,0.844151965371507,1,1,0.889445882619742,3,1,0
1/31/2022 10:00,0.889027835880954,0.805721681840163,1.07767225554094,0.844151965371507,1,1,0.889445882619742,6,1,0
1/8/2022 1:00,0.889027835880954,0.805721681840163,0.831444745402713,0.14621731024831,1,2,0.889445882619742,1,1,0
1/20/2022 6:00,0.889027835880954,1.19294985973487,1.41359618783783,0.844151965371507,2,2,0.889445882619742,4,2,0
2/1/2022 22:00,0.889027835880954,0.805721681840163,0.831444745402713,1.5420866204947,1,2,0.889445882619742,7,2,0
1/24/2022 18:00,0.889027835880954,0.370565549868665,0.578412729099844,0.844151965371507,2,2,0.889445882619742,7,2,0
1/13/2022 19:00,0.889027835880954,0.472534440817229,0.734352656042792,0.844151965371507,2,1,1.05801954175188,4,2,0
2/3/2022 18:00,0.889027835880954,1.32268586965281,0.831444745402713,0.844151965371507,2,2,0.889445882619742,1,1,0
1/26/2022 3:00,1.49725929766466,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.0829500757549034,4,1,1
1/16/2022 10:00,0.889027835880954,1.13975182461611,0.831444745402713,0.495184637809908,2,2,0.0668524659610472,7,1,1
1/22/2022 21:00,0.872443583046056,1.11224590353391,0.831184606393105,0.844151965371507,1,2,1.11497798956378,5,1,0
1/2/2022 7:00,0.889027835880954,0.675156631105486,0.831444745402713,0.844151965371507,2,1,0.769763486397485,3,1,0
2/10/2022 14:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,1,2,0.889445882619742,6,2,0
2/2/2022 22:00,0.889027835880954,0.805721681840163,1.59149569368056,0.495184637809908,1,2,0.762078595310957,5,1,0
1/21/2022 6:00,0.627003281553824,1.3185372543326,1.50528487213187,0.844151965371507,2,2,0.317273177346931,6,2,1
1/22/2022 1:00,1.03206202446894,0.805721681840163,0.831444745402713,0.844151965371507,1,1,0.946437584806028,3,1,1
2/8/2022 21:00,0.889027835880954,0.805721681840163,0.831444745402713,1.5420866204947,2,1,0.889445882619742,5,2,0
2/2/2022 21:00,0.889027835880954,0.596482568406027,1.28665614883611,1.5420866204947,1,2,0.585286473830184,4,2,0
1/24/2022 4:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,1,1,0.889445882619742,6,1,1
1/13/2022 13:00,1.65327281088301,1.30867700709292,0.831444745402713,1.19311929293311,1,2,0.889445882619742,5,1,0
1/8/2022 4:00,0.967406649546214,0.932486885081334,0.872585527462193,0.844151965371507,2,1,0.744867072597328,7,2,1
1/2/2022 2:00,0.715401598049281,0.850128044840939,0.697606402629729,1.5420866204947,2,2,1.01973781349038,5,1,1
1/29/2022 14:00,1.61571035392804,1.28292670834869,0.414086866888468,0.844151965371507,2,2,0.162070197275498,4,2,1
1/12/2022 6:00,0.889027835880954,0.805721681840163,0.767872043647801,0.844151965371507,2,2,0.889445882619742,7,2,0
1/2/2022 17:00,0.763554820006031,0.805721681840163,0.831444745402713,1.19311929293311,2,1,0.213152166990055,3,2,1
2/4/2022 6:00,1.16453571225835,1.31571138647048,1.59860368553274,0.844151965371507,2,2,1.38934161839832,6,2,1
2/7/2022 11:00,0.889027835880954,1.67496731692098,0.831444745402713,0.844151965371507,1,2,1.67082315489499,4,1,0
1/12/2022 19:00,0.889027835880954,0.866526276677925,1.27285420530436,0.844151965371507,1,1,0.889445882619742,6,1,0
2/1/2022 0:00,1.12880192805404,0.805721681840163,1.25450821101089,0.844151965371507,2,1,0.889445882619742,2,2,1
1/4/2022 5:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.892215268592043,3,2,0
2/7/2022 7:00,0.889027835880954,0.805721681840163,0.0756465250646877,0.844151965371507,2,2,0.150628831047149,2,1,0
1/20/2022 2:00,0.547507244496833,1.16311000138205,0.514696985388085,0.14621731024831,1,2,0.889445882619742,6,1,0
1/10/2022 0:00,0.889027835880954,0.651761895650577,0.831444745402713,0.14621731024831,1,1,1.56712478746713,5,1,1
1/25/2022 17:00,0.889027835880954,0.455616545951456,0.429704468301314,0.844151965371507,2,2,0.152131902700029,7,1,0
1/5/2022 4:00,0.889027835880954,1.05549332357355,0.831444745402713,1.5420866204947,2,1,1.13350422861087,7,2,0
2/4/2022 2:00,0.889027835880954,0.348875200120079,1.4075758016497,0.844151965371507,1,1,0.556956944918154,6,2,0
1/27/2022 21:00,1.58451951726315,1.64349968364647,0.831444745402713,0.844151965371507,1,2,1.41940644046589,4,1,0
1/4/2022 23:00,0.977539395945204,0.805721681840163,0.831444745402713,1.19311929293311,2,1,0.889445882619742,7,2,1
1/15/2022 9:00,1.47149668274886,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.774575958291229,4,2,1
1/29/2022 13:00,0.889027835880954,0.690850085748095,0.986338603491849,1.5420866204947,2,1,0.396553886944405,2,1,0
2/3/2022 22:00,0.364084892465224,0.805721681840163,0.946426444220444,0.844151965371507,1,2,0.505518508296662,4,2,1
1/12/2022 4:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,2,2,0.889445882619742,6,2,0
1/24/2022 13:00,1.34178543585065,1.07820426809921,1.17224525524423,0.844151965371507,2,2,0.441730432483295,5,2,1
1/25/2022 0:00,0.889027835880954,0.805721681840163,0.779612721238063,0.844151965371507,2,1,0.928060442759533,5,2,0
1/3/2022 11:00,0.832922478184593,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.289408270952543,3,1,1
1/9/2022 6:00,1.06396540854172,1.4565930916917,0.831444745402713,0.844151965371507,2,2,0.889445882619742,5,2,1
1/20/2022 17:00,0.889027835880954,0.805721681840163,0.446818726279531,0.844151965371507,2,2,0.889445882619742,5,2,0
1/31/2022 17:00,0.776679966595021,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.889445882619742,7,1,1
1/19/2022 10:00,0.856764004460699,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.889445882619742,7,1,0
1/4/2022 11:00,0.889027835880954,0.805721681840163,1.41154109000865,0.844151965371507,2,2,0.889445882619742,2,1,0
1/29/2022 5:00,0.810603517516016,1.02513038625999,0.249333099253726,0.844151965371507,1,1,1.46438182242302,2,2,0
1/13/2022 3:00,0.889027835880954,0.504539454186173,1.7041376669708,0.844151965371507,2,2,0.812234832486384,6,1,0
2/8/2022 3:00,0.791582997204875,0.63830443494019,0.831444745402713,0.844151965371507,1,1,0.1968657216527,1,2,1
1/18/2022 10:00,0.889027835880954,0.805721681840163,1.15566553926163,0.844151965371507,1,1,0.889445882619742,1,2,0
1/15/2022 7:00,1.64450763422472,1.31883979673506,1.49385805056298,0.844151965371507,2,1,0.889445882619742,4,2,1
2/5/2022 19:00,0.375482802761676,0.805721681840163,0.779257387348505,0.14621731024831,1,1,1.00396316010956,6,2,1
1/10/2022 4:00,0.889027835880954,1.06375218073778,1.04468934115052,0.495184637809908,2,1,0.657332773402905,2,1,0
1/11/2022 15:00,1.10860545547604,0.100806634065504,0.831444745402713,0.844151965371507,2,2,0.889445882619742,4,2,1
2/3/2022 19:00,0.282430478918288,0.729465824283284,0.196668653835152,0.844151965371507,1,2,0.889445882619742,1,2,0
1/12/2022 3:00,0.411013079543113,0.805721681840163,0.831444745402713,0.14621731024831,2,1,0.97857035925543,3,2,0
1/16/2022 4:00,0.889027835880954,0.719131815453767,0.451650417718538,0.495184637809908,2,1,1.40254191281084,7,2,0
1/23/2022 0:00,0.649711180679583,0.805721681840163,1.32666306959003,0.495184637809908,2,1,0.822103375657129,2,1,1
2/5/2022 7:00,0.889027835880954,1.5308470323472,0.831444745402713,0.844151965371507,2,1,0.286655556759671,2,2,1
1/27/2022 1:00,1.03889540695086,0.805721681840163,0.831444745402713,1.19311929293311,1,2,1.12881496849624,3,2,1
1/2/2022 14:00,0.889027835880954,0.805721681840163,0.536988050916923,0.844151965371507,2,1,0.889445882619742,3,2,0
1/7/2022 21:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.0064862257105464,2,2,1
2/1/2022 21:00,0.889027835880954,0.805721681840163,0.831444745402713,0.14621731024831,2,1,1.40765164684238,3,1,1
2/1/2022 6:00,0.910756478029167,0.805721681840163,0.831444745402713,1.19311929293311,2,1,1.49111063754872,4,2,1
1/16/2022 8:00,1.57668501728815,0.805721681840163,0.831444745402713,1.5420866204947,2,1,0.74374328878586,2,1,1
1/28/2022 18:00,0.889027835880954,0.400970931604115,0.831444745402713,0.844151965371507,1,1,0.889445882619742,3,1,0
1/2/2022 1:00,0.889027835880954,1.45020516863312,0.831444745402713,1.19311929293311,1,2,0.889445882619742,6,2,0
1/5/2022 10:00,0.889027835880954,0.596399384006638,1.34751616403346,0.844151965371507,1,1,0.889445882619742,6,1,0
1/10/2022 14:00,0.981481835845472,1.53894729988141,0.831444745402713,0.844151965371507,1,2,0.67783555074739,3,2,1
2/5/2022 2:00,1.63860398724127,0.208139940949465,0.0272730471084831,1.5420866204947,1,2,1.0590345742461,1,1,1
1/1/2022 18:00,0.896121780268407,0.208596983254474,1.15161427178581,1.5420866204947,2,1,0.520945434848862,5,1,1
2/9/2022 21:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,2,2,0.67080752045265,1,2,1
2/5/2022 6:00,0.611278589547871,1.40303074919048,0.141561181743501,0.844151965371507,1,2,0.889445882619742,5,2,1
1/12/2022 1:00,1.62765428537027,0.613146583226487,0.831444745402713,0.14621731024831,2,2,0.889445882619742,6,2,1
1/18/2022 0:00,1.75589364611461,0.860733825686523,0.831444745402713,0.14621731024831,1,2,0.641476559678476,7,2,1
1/5/2022 5:00,0.889027835880954,0.971996657527653,0.831444745402713,1.5420866204947,2,2,0.889445882619742,5,1,1
1/27/2022 14:00,0.507652491379942,0.805721681840163,1.52541615528132,0.844151965371507,1,2,0.493749394848347,2,1,0
1/2/2022 12:00,0.889027835880954,1.02121540659935,1.21444734441136,0.844151965371507,1,1,0.677802164883077,6,2,0
2/3/2022 8:00,0.206067691945561,0.805721681840163,0.123984949836295,1.19311929293311,2,1,0.889445882619742,7,1,0
1/24/2022 10:00,0.889027835880954,0.0355618535724335,0.831444745402713,0.844151965371507,1,1,1.02346011154154,5,2,0
1/28/2022 22:00,1.3492844827514,0.805721681840163,0.452381878173027,0.495184637809908,2,2,0.482474014644253,5,1,1
1/12/2022 13:00,1.17608003848213,0.805721681840163,0.831444745402713,0.844151965371507,1,1,1.23119365613171,7,1,0
1/13/2022 1:00,1.17096983850046,0.0747470033138492,0.831444745402713,0.844151965371507,2,2,0.0744796661276902,4,2,1
1/3/2022 6:00,1.75365403162724,1.33742467461301,1.26441059003801,1.19311929293311,2,1,0.889445882619742,1,2,1
1/16/2022 13:00,0.531739606967896,1.66600765255615,0.831444745402713,0.14621731024831,1,1,0.628179365193052,4,2,0
2/6/2022 1:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,1,1.21664227298498,5,1,0
1/25/2022 13:00,0.110380343190106,0.805721681840163,0.80933561318301,1.5420866204947,2,2,0.889445882619742,5,2,1
2/5/2022 23:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,1,1,1.28737093829123,4,1,0
2/11/2022 9:00,1.3221770945077,0.805721681840163,0.831444745402713,1.5420866204947,2,1,0.889445882619742,3,1,1
2/8/2022 22:00,1.76838565027403,0.805721681840163,1.26906354490737,0.844151965371507,2,1,0.682837161183161,7,1,1
1/24/2022 11:00,1.47822213565493,0.223556169823474,1.25227053497719,0.844151965371507,1,1,0.163632350211324,5,2,0
1/31/2022 15:00,1.35368485665357,0.805721681840163,0.28257609717888,1.5420866204947,2,1,1.49236380173199,6,2,1
1/12/2022 10:00,0.889027835880954,0.805721681840163,0.355700368740584,1.19311929293311,1,2,0.889445882619742,4,2,0
1/17/2022 2:00,0.791210210466178,0.882437517525359,1.38348566175924,0.844151965371507,1,2,0.0428864760319584,4,1,0
2/11/2022 12:00,0.889027835880954,0.218458088585647,0.711405135553271,0.844151965371507,1,2,1.21375077860556,6,2,0
1/4/2022 10:00,1.64381858471195,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.889445882619742,1,1,1
1/21/2022 1:00,0.802391609479109,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.94370280583928,3,2,1
1/7/2022 5:00,0.889027835880954,0.0866881353499697,0.0985690957306317,0.844151965371507,2,2,1.27506345477014,2,1,0
1/16/2022 14:00,1.71521576518633,1.36380447209785,0.831444745402713,0.844151965371507,1,1,0.578898019690402,3,1,1
2/7/2022 17:00,1.32442257465626,0.805721681840163,0.280757391647012,1.19311929293311,2,2,0.256451616061928,2,1,1
2/10/2022 9:00,0.889027835880954,0.0906020784924291,0.971691406674905,0.844151965371507,2,2,0.858198248053736,6,2,0
1/17/2022 12:00,1.72810246066293,0.805721681840163,0.831444745402713,0.14621731024831,1,1,1.07734559858343,1,1,1
1/4/2022 19:00,1.75140632013041,0.805721681840163,0.623123866971813,0.844151965371507,1,2,0.889445882619742,1,2,1
1/8/2022 6:00,0.497285781240378,0.886394891131927,0.831444745402713,0.844151965371507,1,1,0.889445882619742,4,1,0
2/9/2022 17:00,0.0344579884117156,0.805721681840163,0.831444745402713,0.844151965371507,2,2,1.5044364065105,7,2,0
1/13/2022 21:00,0.889027835880954,1.07899107109338,0.895800845960803,1.19311929293311,2,1,0.889445882619742,2,1,1
1/18/2022 13:00,0.889027835880954,0.782571996657309,0.554241717247887,1.5420866204947,1,1,1.59063700108252,1,2,0
1/25/2022 7:00,0.889027835880954,0.563382714802836,0.831444745402713,0.844151965371507,2,1,1.59657097000638,1,1,1
1/6/2022 21:00,1.62110914867016,0.0025566459355148,0.831444745402713,0.495184637809908,2,1,1.4768703938724,5,2,1
1/25/2022 3:00,0.894531181451194,1.60094627121953,0.831444745402713,0.844151965371507,2,1,1.15771440448263,1,1,0
1/15/2022 12:00,0.858935360136034,0.623412312154232,0.831444745402713,1.5420866204947,2,2,0.889445882619742,5,2,1
2/10/2022 11:00,1.07034651118072,0.805721681840163,1.20976822967278,0.844151965371507,1,1,0.852565638036457,1,1,1
2/4/2022 9:00,0.889027835880954,0.805721681840163,1.53570811352978,1.19311929293311,1,1,0.103710422429909,5,2,0
1/12/2022 17:00,1.50400857629426,0.316034044082734,0.831444745402713,0.844151965371507,2,1,1.20633444597733,5,2,1
2/8/2022 13:00,1.1924404743948,0.428849488603902,0.92302223378347,1.5420866204947,2,2,0.889445882619742,6,2,1
1/14/2022 8:00,1.75868971585661,0.805721681840163,1.27881674506996,0.14621731024831,2,2,1.03080161268028,7,1,1
2/8/2022 23:00,0.868810207794772,1.11108249814996,0.831444745402713,0.495184637809908,1,2,0.105055893685743,1,2,0
1/1/2022 13:00,0.889027835880954,0.805721681840163,1.06095742010662,0.844151965371507,1,1,0.889445882619742,1,2,0
1/20/2022 10:00,0.184093575049196,0.805721681840163,0.831444745402713,1.5420866204947,2,1,0.889445882619742,1,2,1
2/9/2022 18:00,0.701989580442818,0.805721681840163,0.831444745402713,1.5420866204947,1,1,0.28087801168385,3,1,0
2/5/2022 0:00,1.34519680428609,0.805721681840163,0.831444745402713,0.495184637809908,1,1,1.14968006233435,7,1,1
1/19/2022 18:00,0.889027835880954,0.593037545855681,0.831444745402713,1.5420866204947,2,1,0.509527994070383,4,2,0
2/4/2022 14:00,1.39110656241531,0.805721681840163,0.527967053185237,1.5420866204947,1,1,1.46153978540725,4,1,1
1/11/2022 19:00,1.49076224246612,0.805721681840163,1.65442024090248,0.844151965371507,1,1,0.0302431901036012,5,1,0
2/11/2022 4:00,1.47607187379963,0.41544266116123,1.05652076176227,0.495184637809908,2,2,0.889445882619742,5,2,1
